0 [label="91,539,645,691,785,809,908,909,910,1028,1088,1135,1146,1219,1220,1517,1698,1818,1834,1835,1836,1934,1959,1960,1961,2083,2084,2204,2271,2272,2321,2429,2513,2722,2828,3080,3314,3343,3423,3424,3452,3480,3561,3676,3706,3707,4110,4136,4153,4154,4155,4159,4221,4222,4223,4390,4713,4714,4900,4928,5090,5129,5130,5146,5195,5254,5264,5298,5350,5474,5479,5493,5584,5686,5697,5741,5742,5743,5774,5775,5794,5950,5982,6001,6002,6027,6032,6305,6604,6733,6766,6767,6768,6839,6874,6922,6961,6983,6984,6988,7077,7130,7131,7132,7250,7270,7434,7447,7448,7672,7800,7832,7833,8005,8018,8019,8032,8054,8128,8142,8219,8359,8644,8645,8844,9004,9020,9021,9061,9078,9117,9118,9135,9136,9205,9232,9269,9270,9282,9352,9356,9364,9437,9438,9605,9770,9909,10132,10144,10238,10270,10361,10362,10375,10376,10384,10429,10523,10524,10577,10670,10702,10799,10986,11043,11044,11045,11087,11192,11245,11246,11440,11445,11466,11553,11631,11632,11633,11634,11635,11636,11733,11734,11742,11840,11932,11946,11988,12073,12163,12221,12292,12512,12522,12548,12640,12716,12727,12728,12729,12799,12831,12940,12941,13000,13001,13213,13214,13215,13235,13236,13237,13238,13513,13590,13911,13988,14024,14205,14316,14317,14318,14437,14486,14535,14605,14606,14757,14889,14890,14966,14990,15305,15459,15634,15698,15846,15901,15959,15960,15993,16050,16060,16061,16062,16178,16207,16208,16391,16452,16466,16601,16697,16713,16714,16757,16835,16851,16852,17050,17087,17399,17506,17557,17558,17559,17560,17561,17573,17638,17760,17928,17929,18011,18068,18327,18475,18513,18518,18576,18638,18639,18675,18792,18808,18809,18810,18811,18812,18813,18878,18879,18895,19455,19512,19662,19666,19726,19727,19798,19799,19879,19910,20070,20147,20456,20457,20562,20618,20622,20623,20654,20666,20695,20733,20775,20776,21007,21014,21015,21050,21137,21138,21231,21274,21275,21276,21277,21359,21449,21450,21467,21468,21634,21761,21837,21841,21849,21850,21933,21946,21959,21980,22122,22353,22628,22732,22820,22830,22985,23033,23034,23046,23211,23245,23291,23341,23485,23486,23502,23708,23842,23961,23962,23989,24022,24047,24102,24131,24401,24430,24497,24707,24940,24980,25074,25132,25154,25187,25339,25534,25535,25587,25588,25608,25609,25643,25743,25971,26068,26069,26078,26253,26387,26442,26563,26642,26701,26859,26930,26942,26975,27055,27299,27300,27311,27312,27373,27493,27651,27679,27792,27803,27962,28044,28308,28412,28519,28558,28559,28700,28707,28708,28788,28915,28916,28944,28969,29206,29324,29569,29579,29684,29685,29686,29703,29704,29705,29752,29781,29830,29845,29851,29895,29896,29897,29898,30073,30111,30182,30346,30409,30424,30648,30664,30817,30818,30831,30877,31189,31288,31361,31441,31519,31524,31554,31555,31596,31637,31638,31663,31729,31893,31894,32041,32189,32267,32378,32480,32481,32710,32909,32910,33087,33141,33142,33238,33295,33296,33439,33440,33441,33477,33550,33555,33580,33657,33703,33868,33939,33973,33974,33989,33990,34019,34052,34142,34190,34239,34303,34403,34409,34500,34501,34502,34706,34882,35013,35014,35015,35016,35156,35238,35301,35471,35472,35561,35617,35661,35683,35684,35904,35905,36078,36079,36080,36201,36202,36203,36215,36241,36376,36413,36414,36415,36512,36513,36605,36721,36899,36963,36978,37108,37109,37110,37111,37292,37363,37364,37408,37486,37504,37547,37548,38013,38014,38075,38103,38206,38274,38304,38305,38309,38343,38376,38377,38459,38460,38588,38687,38716,38717,38718,38719,38781,38791,38792,38840,38983,39012,39032,39033,39043,39150,39160,39161,39162,39163,39183,39184,39296,39340,39445,39587,39661,39726,39902,39951,39959,40033,40095,40126,40262,40263,40373,40450,40451,40452,40453,40487,40488,40625,40631,40662,40663,40667,40691,40692,40847,40917,41060,41095,41131,41156,41199,41223,41237,41260,41530,41568,41569,41649,41919,42021,42138,42168,42220,42269,42310,42396,42405,42517,42536,42722,42737,42738,42900,43054,43055,43103,43187,43188,43297,43310,43338,43339,43582,43583,43702,43850,43851,43858,43862,43863,43922,43952,43953,44023,44024,44197,44206,44292,44361,44398,44447,44512,44574,44603,44604,44649,44733,44734,44776,44796,44813,45212,45271,45287,45320,45321,45458,45495,45496,45542,45663,45664,45665,45742,45861,45862,45863,46059,46191,46192,46193,46216,46439,46478,46488,46580,46581,46582,46701,46702,46764,46983,47472,47542,47543,47544,47624,47684,47763,47856,47938,47939,47957,47958,47996,47997,47998,48138,48204,48224,48289,48355,48388,48544,48611,48612,48613,48614,48762,48804,49000,49066:3"]
51 -> 12
51 -> 14
51 -> 14
51 -> 12
51 -> 12
51 -> 14
51 -> 12
51 -> 12
51 -> 14
51 -> 15
51 -> 13
51 -> 12
51 -> 13
51 -> 13
51 -> 13
51 -> 12
51 -> 13
51 -> 15
51 -> 13
51 -> 14
51 -> 14
51 -> 14
51 -> 13
51 -> 13
51 -> 12
51 -> 15
51 -> 14
51 -> 14
51 -> 14
51 -> 13
51 -> 14
51 -> 14
51 -> 12
51 -> 12
51 -> 14
51 -> 14
51 -> 13
51 -> 12
51 -> 12
51 -> 15
51 -> 15
51 -> 13
51 -> 12
51 -> 15
51 -> 13
51 -> 12
51 -> 14
51 -> 13
51 -> 13
51 -> 13
51 -> 15
51 -> 15
51 -> 13
51 -> 13
51 -> 12
51 -> 14
51 -> 15
51 -> 14
51 -> 15
51 -> 15
51 -> 14
51 -> 15
51 -> 12
51 -> 13
51 -> 12
51 -> 13
51 -> 15
51 -> 14
51 -> 13
51 -> 14
51 -> 12
51 -> 14
51 -> 13
51 -> 15
51 -> 12
51 -> 14
51 -> 13
51 -> 15
51 -> 12
51 -> 14
51 -> 14
51 -> 13
51 -> 15
51 -> 15
51 -> 14
51 -> 12
51 -> 13
51 -> 15
51 -> 13
51 -> 12
51 -> 12
51 -> 13
51 -> 15
51 -> 15
51 -> 14
51 -> 12
51 -> 15
51 -> 15
51 -> 13
51 -> 13
51 -> 14
51 -> 12
51 -> 14
51 -> 15
51 -> 12
51 -> 14
51 -> 14
51 -> 13
51 -> 14
51 -> 14
51 -> 13
51 -> 13
51 -> 13
51 -> 15
51 -> 14
51 -> 12
51 -> 13
51 -> 12
51 -> 12
51 -> 13
51 -> 14
51 -> 12
51 -> 13
51 -> 12
51 -> 14
51 -> 12
51 -> 13
51 -> 12
51 -> 12
51 -> 15
51 -> 12
51 -> 13
51 -> 15
51 -> 14
51 -> 14
51 -> 14
51 -> 14
51 -> 14
51 -> 14
51 -> 15
51 -> 13
51 -> 14
51 -> 14
51 -> 15
51 -> 15
51 -> 15
51 -> 15
51 -> 14
51 -> 13
51 -> 13
51 -> 14
51 -> 15
51 -> 15
51 -> 13
51 -> 12
51 -> 15
51 -> 13
51 -> 14
51 -> 15
51 -> 12
51 -> 15
51 -> 14
51 -> 15
51 -> 12
51 -> 12
51 -> 12
51 -> 12
51 -> 15
51 -> 12
51 -> 15
51 -> 13
51 -> 12
51 -> 15
51 -> 14
51 -> 15
51 -> 13
51 -> 12
51 -> 13
51 -> 12
51 -> 14
51 -> 14
51 -> 14
51 -> 13
51 -> 13
51 -> 13
51 -> 14
51 -> 12
51 -> 13
51 -> 13
51 -> 14
51 -> 14
51 -> 13
51 -> 15
51 -> 14
51 -> 13
51 -> 14
51 -> 13
51 -> 13
51 -> 14
51 -> 15
51 -> 12
51 -> 14
51 -> 15
51 -> 12
51 -> 13
51 -> 13
51 -> 14
51 -> 12
51 -> 13
51 -> 12
51 -> 12
51 -> 12
51 -> 14
51 -> 12
51 -> 14
51 -> 14
51 -> 12
51 -> 14
51 -> 13
51 -> 15
51 -> 14
51 -> 15
51 -> 12
51 -> 13
51 -> 12
51 -> 14
51 -> 14
51 -> 14
51 -> 15
51 -> 12
51 -> 12
51 -> 15
51 -> 12
51 -> 14
51 -> 15
51 -> 15
51 -> 15
51 -> 15
51 -> 14
51 -> 14
51 -> 12
51 -> 12
51 -> 13
51 -> 12
51 -> 108
51 -> 14
51 -> 12
51 -> 13
51 -> 13
51 -> 14
51 -> 14
51 -> 15
51 -> 13
51 -> 15
51 -> 15
51 -> 13
51 -> 13
51 -> 15
51 -> 12
51 -> 13
51 -> 12
51 -> 12
51 -> 12
51 -> 15
51 -> 13
51 -> 14
51 -> 15
51 -> 15
51 -> 12
51 -> 15
51 -> 13
51 -> 15
51 -> 12
51 -> 12
51 -> 14
51 -> 14
51 -> 15
51 -> 13
51 -> 15
51 -> 14
51 -> 15
51 -> 13
51 -> 12
51 -> 12
51 -> 12
51 -> 14
51 -> 14
51 -> 14
51 -> 15
51 -> 15
51 -> 14
51 -> 14
51 -> 13
51 -> 13
51 -> 13
51 -> 12
51 -> 15
51 -> 13
51 -> 12
51 -> 14
51 -> 14
51 -> 14
52 [label="12,166,314,326,421,854,978,1069,1173,1198,1273,1315,1365,1418,1482,1509,1615,1625,1693,1816,1846,1871,1949,1979,2060,2065,2150,2342,2420,2469,2518,2695,2763,2784,2826,2856,2976,3084,3155,3170,3224,3233,3321,3393,3421,3427,3472,3826,3902,3916,3934,3962,3999,4053,4075,4134,4270,4301,4420,4462,4564,4590,4613,4619,4638,4669,4813,4940,4974,5085,5158,5341,5381,5403,5489,5520,5532,5582,5598,5643,5890,5915,6035,6065,6084,6153,6165,6208,6235,6239,6256,6370,6478,6481,6566,6582,6637,6649,6697,6872,6906,6938,7059,7066,7135,7146,7192,7231,7291,7304,7415,7531,7591,7910,8012,8036,8040,8052,8156,8171,8217,8304,8334,8337,8494,8555,8594,8697,8787,8919,8964,8968,9110,9323,9484,9828,9913,9935,9985,10014,10028,10049,10158,10181,10185,10255,10293,10327,10380,10586,10608,10614,10649,10668,10698,10718,10814,10848,10951,11074,11083,11190,11225,11251,11307,11379,11551,11560,11582,11589,11647,11666,11731,11816,11843,11930,11961,12011,12065,12102,12143,12230,12262,12290,12321,12339,12448,12598,12638,12651,12700,12744,12808,12850,12860,12901,12923,12998,13066,13274,13401,13518,13766,13820,13829,13867,13873,13928,13931,14086,14182,14295,14402,14440,14511,14528,14550,14655,14693,14735,14825,14832,14893,15013,15117,15120,15132,15158,15204,15215,15234,15283,15292,15327,15377,15399,15439,15582,15651,15758,15787,15811,15842,15878,15893,16065,16081,16086,16144,16257,16266,16280,16315,16404,16441,16701,16793,17024,17104,17132,17140,17149,17170,17223,17276,17338,17345,17376,17397,17542,17550,17609,17782,17882,17885,17891,17994,18165,18238,18314,18391,18468,18473,18500,18505,18548,18591,18689,18769,18785,18854,18857,18903,18934,18983,19093,19322,19337,19370,19435,19490,19607,19643,19770,19783,19853,19869,19956,20199,20230,20242,20253,20592,20711,20752,20812,20889,20966,21000,21021,21025,21053,21075,21088,21176,21247,21269,21357,21755,21780,21789,21857,21872,22156,22262,22308,22325,22397,22531,22568,22613,22618,22626,22787,23044,23105,23113,23134,23154,23197,23209,23243,23316,23521,23549,23715,23762,23789,23906,23934,23965,24015,24036,24080,24095,24100,24143,24225,24290,24316,24319,24423,24525,24614,24658,24685,24785,24799,24958,24961,24974,24994,25002,25063,25087,25112,25206,25258,25333,25524,25761,25798,25844,25974,26013,26150,26173,26251,26312,26375,26522,26530,26589,26693,26726,26742,26800,26807,26842,26884,26909,26954,27003,27023,27074,27200,27243,27385,27398,27472,27480,27507,27554,27558,27801,27850,27968,28145,28157,28180,28188,28312,28695,28792,28813,28939,28954,29026,29037,29072,29146,29155,29225,29292,29311,29381,29562,29621,29697,29757,29788,29849,29909,29917,29933,30000,30027,30066,30155,30224,30229,30238,30388,30407,30460,30493,30538,30662,30746,30767,30808,30825,31076,31201,31212,31237,31283,31311,31359,31483,31495,31542,31610,31620,31625,31661,31678,31715,31796,31806,31918,31926,32015,32062,32101,32271,32314,32376,32385,32403,32461,32507,32512,32545,32601,32638,32751,32760,32781,32792,32866,32883,32891,32950,32964,32979,33016,33085,33127,33147,33185,33272,33293,33350,33373,33475,33535,33572,33634,33733,33789,33841,33971,33977,34033,34084,34309,34412,34886,35000,35211,35524,35537,35544,35557,35569,35615,35649,35785,35789,35837,35861,35890,35983,36019,36071,36089,36097,36117,36127,36199,36250,36293,36438,36532,36553,36583,36666,36674,36829,36911,37054,37061,37068,37076,37139,37143,37209,37250,37406,37564,37734,37849,37879,37976,38101,38155,38185,38374,38477,38507,38545,38614,38660,38775,38903,38913,38938,38974,39021,39252,39275,39321,39485,39504,39640,39659,39701,39837,39841,39883,39897,39900,40028,40081,40190,40291,40315,40318,40481,40515,40576,40739,40746,40758,40778,40800,40960,40976,41084,41120,41252,41255,41276,41292,41329,41478,41613,41685,41939,42117,42143,42164,42204,42492,42624,42635,42801,42894,42925,42981,42994,43146,43191,43194,43228,43320,43327,43446,43463,43515,43523,43542,43596,43613,43623,43629,43642,43664,43725,43793,43819,43827,43845,43848,43920,43926,43991,44068,44095,44110,44169,44401,44500,44555,44564,44647,44722,44794,45006,45151,45243,45385,45427,45511,45533,45625,45629,45646,45712,45738,45851,45998,46101,46163,46185,46256,46276,46281,46340,46506,46558,46625,46727,46731,46767,46798,46806,46833,46946,47196,47210,47222,47249,47470,47477,47499,47549,47569,47603,47663,47854,47990,48011,48073,48168,48222,48269,48333,48353,48519,48563,48580,48592,48664,48697,48750,48825,48895,48908,48945,48990:3"]
52 -> 19
52 -> 16
52 -> 17
52 -> 19
52 -> 17
52 -> 17
52 -> 17
52 -> 17
52 -> 18
52 -> 19
52 -> 16
52 -> 18
52 -> 18
52 -> 18
52 -> 16
52 -> 17
52 -> 18
52 -> 19
52 -> 17
52 -> 16
52 -> 19
52 -> 16
52 -> 17
52 -> 17
52 -> 17
52 -> 19
52 -> 16
52 -> 18
52 -> 16
52 -> 19
52 -> 17
52 -> 19
52 -> 16
52 -> 17
52 -> 16
52 -> 19
52 -> 18
52 -> 18
52 -> 16
52 -> 17
52 -> 18
52 -> 18
52 -> 17
52 -> 19
52 -> 16
52 -> 16
52 -> 17
52 -> 19
52 -> 16
52 -> 18
52 -> 17
52 -> 16
52 -> 17
52 -> 18
52 -> 16
52 -> 16
52 -> 18
52 -> 16
52 -> 17
52 -> 17
52 -> 19
52 -> 18
52 -> 19
52 -> 17
52 -> 16
52 -> 18
52 -> 19
52 -> 18
52 -> 17
52 -> 17
52 -> 18
52 -> 17
52 -> 18
52 -> 16
52 -> 18
52 -> 18
52 -> 17
52 -> 16
52 -> 19
52 -> 17
52 -> 19
52 -> 16
52 -> 17
52 -> 18
52 -> 17
52 -> 19
52 -> 18
52 -> 17
52 -> 19
52 -> 19
52 -> 17
52 -> 18
52 -> 19
52 -> 17
52 -> 19
52 -> 18
52 -> 19
52 -> 17
52 -> 17
52 -> 16
52 -> 16
52 -> 18
52 -> 16
52 -> 18
52 -> 19
52 -> 18
52 -> 16
52 -> 19
52 -> 18
52 -> 17
52 -> 17
52 -> 18
52 -> 17
52 -> 19
52 -> 19
52 -> 16
52 -> 16
52 -> 16
52 -> 17
52 -> 19
52 -> 16
52 -> 19
52 -> 19
52 -> 18
52 -> 19
52 -> 17
52 -> 17
52 -> 16
52 -> 19
52 -> 16
52 -> 18
52 -> 17
52 -> 86
52 -> 19
52 -> 17
52 -> 19
52 -> 19
52 -> 17
52 -> 17
52 -> 18
52 -> 17
52 -> 16
52 -> 19
52 -> 19
52 -> 19
52 -> 18
52 -> 18
52 -> 17
52 -> 17
52 -> 16
52 -> 19
52 -> 17
52 -> 17
52 -> 16
52 -> 18
52 -> 19
52 -> 18
52 -> 18
52 -> 16
52 -> 19
52 -> 19
52 -> 16
52 -> 19
52 -> 19
52 -> 17
52 -> 19
52 -> 16
52 -> 17
52 -> 19
52 -> 16
52 -> 18
52 -> 17
52 -> 16
52 -> 18
52 -> 18
52 -> 16
52 -> 16
52 -> 19
52 -> 18
52 -> 16
52 -> 16
52 -> 19
52 -> 16
52 -> 16
52 -> 17
52 -> 17
52 -> 16
52 -> 19
52 -> 16
52 -> 19
52 -> 19
52 -> 17
52 -> 19
52 -> 19
52 -> 19
52 -> 16
52 -> 19
52 -> 16
52 -> 19
52 -> 16
52 -> 18
52 -> 19
52 -> 17
52 -> 16
52 -> 19
52 -> 17
52 -> 18
52 -> 19
52 -> 17
52 -> 19
52 -> 16
52 -> 19
52 -> 18
52 -> 18
52 -> 18
52 -> 18
52 -> 19
52 -> 17
52 -> 18
52 -> 19
52 -> 16
52 -> 17
52 -> 17
52 -> 18
52 -> 19
52 -> 19
52 -> 19
52 -> 17
52 -> 17
52 -> 16
52 -> 16
52 -> 18
52 -> 19
52 -> 19
52 -> 19
52 -> 17
52 -> 19
52 -> 17
52 -> 18
52 -> 19
52 -> 19
52 -> 18
52 -> 19
52 -> 17
52 -> 16
52 -> 17
52 -> 19
52 -> 16
52 -> 17
52 -> 17
52 -> 19
52 -> 16
52 -> 18
52 -> 16
52 -> 18
52 -> 19
52 -> 17
52 -> 19
52 -> 17
52 -> 16
52 -> 18
52 -> 17
52 -> 17
52 -> 17
52 -> 19
52 -> 18
52 -> 16
52 -> 18
52 -> 16
52 -> 18
52 -> 17
52 -> 17
52 -> 19
52 -> 19
52 -> 17
52 -> 18
52 -> 19
52 -> 16
52 -> 18
52 -> 17
52 -> 16
52 -> 16
52 -> 16
52 -> 19
52 -> 18
52 -> 17
52 -> 16
52 -> 17
52 -> 19
52 -> 19
52 -> 19
52 -> 16
52 -> 17
52 -> 19
52 -> 19
52 -> 18
52 -> 17
52 -> 19
52 -> 17
52 -> 17
52 -> 18
52 -> 19
52 -> 16
52 -> 16
52 -> 19
52 -> 18
52 -> 19
52 -> 19
52 -> 17
52 -> 17
52 -> 16
52 -> 19
52 -> 18
52 -> 18
52 -> 18
52 -> 19
52 -> 18
52 -> 18
52 -> 18
52 -> 16
52 -> 18
52 -> 17
52 -> 18
52 -> 17
52 -> 18
52 -> 17
52 -> 17
52 -> 16
52 -> 19
52 -> 18
52 -> 18
52 -> 17
52 -> 16
52 -> 19
52 -> 16
52 -> 16
52 -> 18
52 -> 18
52 -> 16
52 -> 17
52 -> 16
52 -> 17
52 -> 16
52 -> 17
52 -> 16
52 -> 17
52 -> 18
52 -> 19
52 -> 18
52 -> 18
52 -> 16
52 -> 16
52 -> 19
52 -> 16
52 -> 18
52 -> 19
52 -> 18
52 -> 16
52 -> 16
52 -> 19
52 -> 19
52 -> 16
52 -> 16
52 -> 19
52 -> 16
52 -> 16
52 -> 17
52 -> 18
52 -> 16
52 -> 19
52 -> 19
52 -> 19
52 -> 19
52 -> 17
52 -> 16
52 -> 19
52 -> 19
52 -> 19
52 -> 19
52 -> 19
52 -> 17
52 -> 18
52 -> 17
52 -> 19
52 -> 16
52 -> 16
52 -> 18
52 -> 18
52 -> 16
52 -> 18
52 -> 18
52 -> 16
52 -> 19
52 -> 18
52 -> 17
52 -> 19
52 -> 16
52 -> 16
52 -> 16
52 -> 17
52 -> 16
52 -> 16
52 -> 18
52 -> 18
52 -> 17
52 -> 17
52 -> 17
52 -> 18
52 -> 18
52 -> 19
52 -> 16
52 -> 18
52 -> 18
52 -> 19
52 -> 18
52 -> 17
52 -> 16
52 -> 19
52 -> 18
52 -> 19
52 -> 18
52 -> 17
52 -> 18
52 -> 19
52 -> 16
52 -> 19
52 -> 19
52 -> 19
52 -> 18
52 -> 18
52 -> 18
52 -> 17
52 -> 18
52 -> 18
52 -> 17
52 -> 17
52 -> 17
52 -> 16
52 -> 18
52 -> 19
52 -> 19
52 -> 17
52 -> 19
52 -> 16
52 -> 19
52 -> 17
52 -> 16
52 -> 19
52 -> 19
52 -> 19
52 -> 18
52 -> 16
52 -> 17
52 -> 19
52 -> 19
52 -> 18
52 -> 18
52 -> 16
52 -> 18
52 -> 19
52 -> 17
52 -> 16
52 -> 18
52 -> 16
52 -> 17
52 -> 18
52 -> 19
52 -> 16
52 -> 17
52 -> 18
52 -> 17
52 -> 17
52 -> 16
52 -> 18
52 -> 17
52 -> 16
52 -> 16
52 -> 19
52 -> 16
52 -> 18
52 -> 16
52 -> 117
52 -> 17
52 -> 18
52 -> 17
52 -> 16
52 -> 19
52 -> 18
52 -> 18
52 -> 19
52 -> 17
52 -> 18
52 -> 16
52 -> 16
52 -> 19
52 -> 17
52 -> 19
52 -> 16
52 -> 19
52 -> 19
52 -> 16
52 -> 17
52 -> 17
52 -> 17
52 -> 19
52 -> 18
52 -> 18
52 -> 19
52 -> 16
52 -> 18
52 -> 19
52 -> 19
52 -> 16
52 -> 17
52 -> 17
52 -> 19
52 -> 16
52 -> 16
52 -> 19
52 -> 17
52 -> 16
52 -> 19
52 -> 16
52 -> 17
52 -> 16
52 -> 16
52 -> 16
52 -> 18
52 -> 17
52 -> 18
52 -> 19
52 -> 19
52 -> 16
52 -> 18
52 -> 19
52 -> 17
52 -> 17
52 -> 16
52 -> 19
52 -> 19
52 -> 17
52 -> 19
52 -> 16
52 -> 19
52 -> 19
52 -> 18
52 -> 16
52 -> 17
52 -> 18
52 -> 18
52 -> 16
52 -> 18
52 -> 17
52 -> 17
52 -> 17
52 -> 19
52 -> 16
52 -> 19
52 -> 16
52 -> 16
52 -> 16
52 -> 18
52 -> 19
52 -> 19
52 -> 19
52 -> 19
52 -> 16
52 -> 17
52 -> 19
52 -> 16
52 -> 18
52 -> 18
52 -> 19
52 -> 18
52 -> 17
52 -> 19
52 -> 19
52 -> 17
52 -> 19
52 -> 16
52 -> 18
52 -> 17
52 -> 17
52 -> 17
52 -> 16
52 -> 16
52 -> 19
52 -> 18
52 -> 16
52 -> 19
52 -> 19
52 -> 19
52 -> 18
52 -> 17
52 -> 17
52 -> 18
52 -> 16
52 -> 16
52 -> 19
52 -> 16
52 -> 18
52 -> 18
52 -> 17
52 -> 17
52 -> 16
52 -> 19
52 -> 16
52 -> 19
52 -> 19
52 -> 17
52 -> 17
52 -> 19
52 -> 16
52 -> 17
52 -> 19
52 -> 19
52 -> 17
52 -> 19
52 -> 17
52 -> 16
52 -> 16
52 -> 19
52 -> 16
52 -> 16
52 -> 16
52 -> 16
52 -> 19
52 -> 16
52 -> 18
52 -> 17
52 -> 16
52 -> 19
52 -> 19
52 -> 19
52 -> 17
52 -> 19
52 -> 18
52 -> 18
52 -> 18
52 -> 18
52 -> 19
52 -> 16
52 -> 18
52 -> 19
52 -> 18
52 -> 18
52 -> 17
52 -> 16
52 -> 18
52 -> 18
52 -> 18
52 -> 16
52 -> 16
52 -> 19
52 -> 19
52 -> 18
52 -> 19
52 -> 19
52 -> 18
52 -> 16
52 -> 18
52 -> 18
52 -> 16
52 -> 18
52 -> 17
52 -> 17
52 -> 16
52 -> 19
52 -> 17
52 -> 16
52 -> 17
52 -> 16
52 -> 19
52 -> 19
52 -> 16
52 -> 16
52 -> 18
52 -> 19
52 -> 16
52 -> 16
52 -> 18
52 -> 17
52 -> 19
52 -> 19
52 -> 17
52 -> 16
52 -> 16
52 -> 18
52 -> 16
52 -> 16
52 -> 16
52 -> 16
52 -> 17
52 -> 16
52 -> 17
52 -> 16
52 -> 17
52 -> 19
52 -> 17
52 -> 17
52 -> 18
52 -> 16
52 -> 18
52 -> 19
52 -> 17
52 -> 18
52 -> 18
52 -> 19
52 -> 18
52 -> 18
52 -> 16
52 -> 17
52 -> 18
52 -> 17
52 -> 19
52 -> 17
52 -> 19
52 -> 19
52 -> 16
52 -> 18
52 -> 16
52 -> 16
52 -> 16
52 -> 17
52 -> 16
52 -> 19
52 -> 19
52 -> 17
52 -> 18
52 -> 18
52 -> 16
52 -> 16
52 -> 18
52 -> 17
52 -> 18
52 -> 16
52 -> 16
52 -> 19
52 -> 17
52 -> 16
52 -> 18
52 -> 16
52 -> 19
52 -> 16
52 -> 16
52 -> 18
52 -> 16
52 -> 19
52 -> 18
52 -> 18
52 -> 17
52 -> 19
