0 [label="179,781,1145,1215,1216,1384,1385,1418,1461,1537,1606,1616,1617,1618,1619,1691,1692,1722,1741,1819,1846,1847,1867,1974,1975,2026,2043,2095,2265,2326,2387,2388,2485,2520,2521,2537,2558,2584,2585,2594,2595,2600,2601,2602,2603,2604,2821,2921,3097,3192,3193,3194,3303,3307,3308,3382,3848,4044,4045,4088,4212,4253,4257,4258,4498,4499,4705,4733,4927,4952,5092,5132,5389,5503,5587,5609,5763,5764,5835,5888,5930,5975,5976,6001,6093,6230,6280,6476,6477,6691,6762,6763,6908,6912,7131,7132,7212,7213,7225,7226,7438,7485,7652,7668,7754,7777,7823,7988,8010,8011,8381,8414,8432,8433,8434,8435,8699,8706,8774,8775,8903,8967,9023,9027,9068,9069,9094,9132,9133,9210,9216,9308,9328,9406,9459,9474,9618,9640,9641,9678,9683,9712,9728,9748,9929,9930,9931,9932,9976,10143,10144,10154,10257,10409,10563,10873,10885,10951,11135,11207,11574,11620,11630,11657,11691,11890,11904,12017,12128,12129,12167,12183,12189,12190,12194,12195,12256,12383,12535,12559,12566,12567,12763,12771,12818,13057,13070,13228,13229,13362,13363,13364,13400,13401,13450,13527,13528,13529,13554,13555,13584,13719,13741,13754,13791,13804,13816,13943,13996,14066,14067,14203,14454,14486,14669,14688,14756,14768,14830,14960,14961,15004,15139,15329,15330,15417,15418,15429,15475,15501,15643,15691,15692,15870,16027,16096,16180,16201,16220,16273,16274,16310,16428,16491,16685,16698,16954,17100,17145,17146,17337,17357,17424,17425,17426,17448,17449,17804,17823,18120,18230,18351,18352,18353,18368,18369,18502,18563,18742,18743,18747,18851,18921,19016,19037,19078,19079,19232,19261,19304,19342,19343,19344,19345,19427,19438,19656,19794,19837,19859,19878,19973,20195,20196,20197,20428,20437,20490,20558,20725,20726,20836,20879,20943,21005,21044,21045,21046,21047,21048,21049,21050,21115,21116,21172,21173,21174,21183,21319,21441,21555,21611,21704,21784,21894,21965,21966,22037,22115,22116,22117,22118,22224,22260,22261,22366,22367,22380,22427,22600,22635,22933,22957,22986,23020,23485,23486,23579,23697,23783,23839,23979,24033,24225,24226,24301,24302,24402,24441,24735,24736,24868,24910,25114,25186,25308,25312,25507,25508,25667,25681,25711,25712,25819,25833,25834,25835,25840,25866,25969,25987,26046,26047,26048,26297,26359,26360,26403,26474,26670,26751,26772,26855,26953,26969,27039,27040,27086,27218,27222,27262,27292,27373,27374,27429,27430,27744,27775,27785,27786,27787,27874,27969,27970,28176,28177,28178,28179,28344,28345,28389,28415,28470,28471,28472,28487,28615,28616,28626,28827,28849,28885,28943,28944,28954,29071,29089,29128,29144,29168,29176,29186,29379,29380,29381,29418,29419,29452,29476,29595,29608,29635,29636,29708,29811,30056,30061,30099,30134,30178,30280,30341,30360,30361,30369,30426,30427,30428,30526,30527,30528,30678,30679,30715,30716,30804,30805,30851,30852,30921,30957,30970,31035,31075,31165,31229,31276,31341,31380,31401,31454,31482,31585,31654,31797,31801,31920,31993,31994,32132,32133,32134,32306,32307,32369,32429,32430,32455,32579,32672,33204,33262,33376,33391,33429,33430,33431,33467,33526,33539,33903,33975,34015,34027,34129,34133,34232,34233,34331,34343,34344,34345,34455,34476,34929,35064,35153,35222,35245,35263,35423,35547,35548,35661,35854,35855,35899,35900,35941,36615,36726,36774,36795,36806,36839,36883,37050,37108,37132,37211,37224,37225,37231,37267,37307,37308,37405,37406,37492,37524,37545,37629,37659,37660,37692,37795,37827,37828,37875,38057,38065,38083,38084,38138,38199,38200,38217,38221,38319,38473,38601,38760,38813,38830,38868,39168,39248,39322,39337,39338,39343,39375,39434,39435,39436,39527,39711,39760,39888,39889,39890,40039,40046,40083,40084,40167,40168,40174,40238,40356,40375,40440,40593,40827,40828,40835,40847,40852,40853,40939,40940,41005,41006,41184,41185,41216,41245,41283,41362,41363,41446,41447,41543,41618,41625,41655,42155,42227,42319,42360,42381,42410,42487,42664,42709,42894,42895,43042,43043,43044,43048,43129,43130,43142,43288,43363,43474,43482,43504,43505,43625,43769,43881,43908,43909,43910,43911,43934,43965,44021,44022,44030,44031,44032,44089,44090,44112,44117,44137,44296,44403,44404,44558,44610,44652,44756,44866,44899,44910,44968,44995,44996,45030,45045,45106,45143,45372,45494,45591,45665,45774,46162,46233,46307,46308,46325,46358,46359,46374,46510,46511,46718,46801,46877,46914,46915,46916,47035:3"]
57 -> 36
57 -> 38
57 -> 38
57 -> 38
57 -> 39
57 -> 38
57 -> 38
57 -> 39
57 -> 36
57 -> 37
57 -> 38
57 -> 36
57 -> 36
57 -> 39
57 -> 37
57 -> 39
57 -> 39
57 -> 37
57 -> 36
57 -> 38
57 -> 39
57 -> 38
57 -> 36
57 -> 36
57 -> 38
57 -> 38
57 -> 39
57 -> 36
57 -> 39
57 -> 36
57 -> 37
57 -> 38
57 -> 36
57 -> 38
57 -> 39
57 -> 38
57 -> 38
57 -> 39
57 -> 38
57 -> 36
57 -> 37
57 -> 37
57 -> 37
57 -> 39
57 -> 38
57 -> 39
57 -> 36
57 -> 39
57 -> 37
57 -> 39
57 -> 36
57 -> 36
57 -> 38
57 -> 36
57 -> 39
57 -> 39
57 -> 39
57 -> 36
57 -> 36
57 -> 37
57 -> 36
57 -> 37
57 -> 36
57 -> 38
57 -> 38
57 -> 38
57 -> 37
57 -> 39
57 -> 37
57 -> 39
57 -> 38
57 -> 36
57 -> 37
57 -> 37
57 -> 36
57 -> 37
57 -> 36
57 -> 38
57 -> 39
57 -> 38
57 -> 38
57 -> 36
57 -> 37
57 -> 39
57 -> 36
57 -> 38
57 -> 39
57 -> 38
57 -> 37
57 -> 37
57 -> 36
57 -> 39
57 -> 38
57 -> 38
57 -> 39
57 -> 38
57 -> 37
57 -> 36
57 -> 39
57 -> 39
57 -> 36
57 -> 39
57 -> 38
57 -> 38
57 -> 37
57 -> 37
57 -> 38
57 -> 39
57 -> 38
57 -> 36
57 -> 36
57 -> 38
57 -> 38
57 -> 38
57 -> 38
57 -> 39
57 -> 36
57 -> 36
57 -> 39
57 -> 38
57 -> 39
57 -> 39
57 -> 37
57 -> 36
57 -> 38
57 -> 38
57 -> 39
57 -> 39
57 -> 38
57 -> 39
57 -> 37
57 -> 39
57 -> 36
57 -> 39
57 -> 39
57 -> 39
57 -> 36
57 -> 39
57 -> 38
57 -> 37
57 -> 37
57 -> 37
57 -> 39
57 -> 36
57 -> 37
57 -> 37
57 -> 36
57 -> 36
57 -> 36
57 -> 39
57 -> 36
57 -> 39
57 -> 38
57 -> 36
57 -> 36
57 -> 38
57 -> 39
57 -> 37
57 -> 36
57 -> 37
57 -> 38
57 -> 38
57 -> 37
57 -> 37
57 -> 37
57 -> 37
57 -> 37
57 -> 37
57 -> 39
57 -> 38
57 -> 36
57 -> 37
57 -> 36
57 -> 38
57 -> 37
57 -> 39
57 -> 38
57 -> 38
57 -> 38
57 -> 38
57 -> 39
57 -> 38
57 -> 38
57 -> 37
57 -> 39
57 -> 36
57 -> 36
57 -> 37
57 -> 39
57 -> 37
57 -> 36
57 -> 39
57 -> 39
57 -> 39
57 -> 39
57 -> 36
57 -> 36
57 -> 38
57 -> 36
57 -> 37
57 -> 38
57 -> 37
57 -> 39
57 -> 39
57 -> 38
57 -> 39
57 -> 38
57 -> 39
57 -> 36
57 -> 37
57 -> 37
57 -> 36
57 -> 37
57 -> 38
57 -> 38
57 -> 36
57 -> 36
57 -> 37
57 -> 38
57 -> 36
57 -> 37
57 -> 38
57 -> 36
57 -> 39
57 -> 38
57 -> 36
57 -> 37
57 -> 37
57 -> 38
57 -> 38
57 -> 38
57 -> 39
57 -> 38
57 -> 37
57 -> 36
57 -> 37
57 -> 36
57 -> 37
57 -> 37
57 -> 36
57 -> 37
57 -> 38
57 -> 39
57 -> 38
57 -> 38
57 -> 39
57 -> 36
57 -> 38
57 -> 39
57 -> 39
57 -> 36
57 -> 37
57 -> 38
57 -> 38
57 -> 36
57 -> 38
57 -> 37
57 -> 39
57 -> 37
57 -> 37
57 -> 37
57 -> 39
57 -> 39
57 -> 39
57 -> 38
57 -> 39
57 -> 36
57 -> 38
57 -> 36
57 -> 37
57 -> 39
57 -> 39
57 -> 37
57 -> 38
57 -> 39
57 -> 38
57 -> 39
57 -> 39
57 -> 37
57 -> 37
57 -> 38
57 -> 38
57 -> 39
57 -> 37
57 -> 37
57 -> 39
57 -> 38
57 -> 37
57 -> 38
57 -> 37
57 -> 36
57 -> 37
57 -> 39
57 -> 36
58 [label="10,104,114,388,418,471,576,594,654,742,776,790,825,862,869,875,1071,1168,1265,1288,1297,1303,1335,1366,1514,1751,1830,1979,2255,2292,2436,2444,2517,2574,2627,2782,2800,2832,2846,2863,3092,3231,3249,3318,3446,3449,3546,3696,3797,3869,3951,3993,4010,4031,4085,4108,4187,4405,4422,4492,4573,4583,4770,4878,4949,4976,5064,5154,5238,5252,5258,5265,5285,5316,5333,5379,5440,5567,5595,5655,5832,6090,6105,6192,6267,6411,6442,6469,6515,6528,6623,6652,6664,6699,6718,6800,6825,6848,6867,6888,6938,7026,7056,7120,7136,7141,7298,7556,7588,7724,7729,7762,7800,7914,8007,8105,8116,8217,8228,8315,8398,8445,8464,8490,8505,8544,8650,8654,8721,8833,8853,8889,8893,8926,8993,9059,9079,9160,9170,9370,9765,9777,9937,10025,10028,10215,10237,10367,10444,10555,10898,10940,10959,11090,11242,11329,11332,11459,11497,11798,11831,12067,12098,12103,12215,12248,12275,12402,12413,12446,12605,12609,12629,12635,12693,12836,12903,12951,13122,13150,13216,13263,13315,13498,13570,13607,13620,13681,13835,13963,14021,14087,14150,14161,14296,14311,14392,14442,14542,14578,14587,14590,14734,14815,14877,14899,15053,15144,15192,15238,15247,15250,15298,15520,15556,15610,15639,15774,15820,15835,15912,15928,15978,16005,16043,16053,16087,16107,16242,16286,16365,16394,16432,16462,16517,16625,16688,16755,16836,16912,16943,17106,17110,17154,17184,17401,17554,17624,17700,17754,17759,17816,17886,17901,17937,18031,18099,18133,18262,18279,18282,18290,18345,18348,18373,18427,18458,18463,18481,18497,18521,18611,18628,18692,18739,18848,18900,18953,19120,19210,19297,19307,19443,19475,19546,19554,19599,19704,19739,19754,19939,20002,20059,20074,20164,20220,20282,20323,20354,20386,20398,20501,20543,20563,20569,20656,20689,20709,20739,20781,20841,20914,21056,21060,21083,21140,21247,21296,21303,21550,21635,21674,21776,21812,21836,21839,21920,22181,22201,22310,22327,22371,22423,22464,22471,22492,22606,22623,22626,22649,22734,22877,22899,22904,22947,23206,23270,23299,23407,23432,23650,23723,23765,23860,23906,24005,24203,24269,24298,24351,24359,24415,24438,24451,24477,24809,24844,24871,24929,25142,25338,25398,25512,25524,25531,25575,25598,25722,25765,25789,25860,25894,25924,25942,25978,25992,26068,26337,26345,26550,26724,26736,26864,26868,26885,26986,27057,27070,27083,27176,27350,27440,27496,27590,27630,27641,27723,27798,27838,27889,28080,28098,28129,28221,28256,28309,28335,28339,28428,28437,28570,28606,28620,28810,28925,29025,29051,29075,29122,29324,29369,29400,29445,29695,29727,29799,29843,30011,30165,30218,30267,30393,30595,30643,30650,30815,31027,31087,31101,31109,31150,31223,31331,31435,31492,31536,31606,31630,31635,31855,31894,31943,32123,32159,32216,32348,32421,32484,32493,32551,32697,32710,32802,32834,32843,32949,33018,33129,33139,33153,33169,33217,33477,33632,33654,33707,33836,33867,33887,33922,34024,34040,34078,34107,34137,34184,34249,34285,34358,34367,34471,34501,34688,34698,34727,34733,34829,34861,34957,34960,34977,35005,35080,35094,35162,35260,35281,35295,35352,35391,35398,35481,35492,35527,35647,35650,35766,36142,36214,36218,36223,36266,36285,36391,36526,36539,36552,36606,36655,36803,36852,36936,37038,37076,37111,37139,37166,37358,37381,37384,37484,37506,37514,37580,37604,37624,37647,37861,37890,37900,37912,37935,38001,38128,38238,38267,38273,38355,38366,38462,38467,38515,38649,38816,38838,38917,38984,39016,39159,39275,39282,39417,39559,39656,39757,39778,39782,39874,39950,39983,40007,40056,40193,40227,40254,40299,40347,40361,40412,40437,40530,40537,40636,40692,40748,40778,40948,41167,41233,41326,41335,41380,41400,41478,41485,41595,41633,41682,41708,41794,41868,41965,41997,42020,42047,42108,42142,42243,42252,42334,42364,42475,42480,42597,42656,42678,42705,42870,42880,42885,42945,42993,43051,43069,43125,43137,43146,43198,43247,43297,43323,43446,43500,43513,43527,43581,43659,43698,43829,44084,44129,44133,44157,44176,44191,44197,44349,44432,44509,44528,44535,44637,44646,44668,44763,44813,44850,44926,45006,45024,45115,45154,45345,45386,45461,45485,45517,45526,45551,45594,45771,45790,45828,45836,46151,46212,46220,46239,46447,46493,46613,46763,46768,46798,46944,46947,46954:3"]
58 -> 42
58 -> 43
58 -> 42
58 -> 40
58 -> 40
58 -> 42
58 -> 41
58 -> 42
58 -> 43
58 -> 43
58 -> 41
58 -> 40
58 -> 40
58 -> 42
58 -> 40
58 -> 41
58 -> 41
58 -> 43
58 -> 43
58 -> 41
58 -> 41
58 -> 42
58 -> 43
58 -> 41
58 -> 42
58 -> 41
58 -> 43
58 -> 42
58 -> 43
58 -> 40
58 -> 41
58 -> 42
58 -> 40
58 -> 41
58 -> 41
58 -> 42
58 -> 42
58 -> 41
58 -> 42
58 -> 40
58 -> 40
58 -> 40
58 -> 41
58 -> 40
58 -> 43
58 -> 41
58 -> 40
58 -> 41
58 -> 43
58 -> 42
58 -> 41
58 -> 42
58 -> 41
58 -> 41
58 -> 40
58 -> 43
58 -> 40
58 -> 43
58 -> 40
58 -> 43
58 -> 42
58 -> 40
58 -> 42
58 -> 41
58 -> 40
58 -> 42
58 -> 42
58 -> 43
58 -> 42
58 -> 41
58 -> 40
58 -> 43
58 -> 43
58 -> 41
58 -> 40
58 -> 40
58 -> 41
58 -> 43
58 -> 40
58 -> 43
58 -> 40
58 -> 40
58 -> 42
58 -> 40
58 -> 41
58 -> 41
58 -> 42
58 -> 42
58 -> 41
58 -> 41
58 -> 41
58 -> 43
58 -> 40
58 -> 43
58 -> 41
58 -> 41
58 -> 40
58 -> 42
58 -> 41
58 -> 43
58 -> 43
58 -> 42
58 -> 40
58 -> 40
58 -> 43
58 -> 43
58 -> 40
58 -> 41
58 -> 42
58 -> 40
58 -> 43
58 -> 42
58 -> 41
58 -> 43
58 -> 40
58 -> 43
58 -> 43
58 -> 41
58 -> 43
58 -> 40
58 -> 40
58 -> 40
58 -> 42
58 -> 43
58 -> 43
58 -> 43
58 -> 41
58 -> 41
58 -> 43
58 -> 41
58 -> 42
58 -> 42
58 -> 43
58 -> 41
58 -> 41
58 -> 43
58 -> 41
58 -> 42
58 -> 43
58 -> 40
58 -> 41
58 -> 42
58 -> 41
58 -> 43
58 -> 41
58 -> 43
58 -> 41
58 -> 42
58 -> 41
58 -> 43
58 -> 40
58 -> 40
58 -> 40
58 -> 43
58 -> 40
58 -> 43
58 -> 41
58 -> 42
58 -> 41
58 -> 41
58 -> 40
58 -> 41
58 -> 41
58 -> 42
58 -> 43
58 -> 43
58 -> 43
58 -> 40
58 -> 42
58 -> 43
58 -> 40
58 -> 42
58 -> 40
58 -> 40
58 -> 43
58 -> 42
58 -> 43
58 -> 42
58 -> 41
58 -> 43
58 -> 42
58 -> 42
58 -> 40
58 -> 43
58 -> 40
58 -> 43
58 -> 42
58 -> 40
58 -> 40
58 -> 43
58 -> 43
58 -> 42
58 -> 40
58 -> 42
58 -> 42
58 -> 42
58 -> 42
58 -> 43
58 -> 42
58 -> 40
58 -> 43
58 -> 43
58 -> 40
58 -> 41
58 -> 40
58 -> 40
58 -> 41
58 -> 43
58 -> 43
58 -> 43
58 -> 43
58 -> 43
58 -> 41
58 -> 43
58 -> 42
58 -> 42
58 -> 43
58 -> 42
58 -> 40
58 -> 42
58 -> 41
58 -> 40
58 -> 42
58 -> 40
58 -> 40
58 -> 40
58 -> 41
58 -> 41
58 -> 41
58 -> 42
58 -> 41
58 -> 42
58 -> 40
58 -> 43
58 -> 42
58 -> 43
58 -> 42
58 -> 42
58 -> 42
58 -> 40
58 -> 42
58 -> 42
58 -> 41
58 -> 41
58 -> 42
58 -> 41
58 -> 42
58 -> 43
58 -> 41
58 -> 40
58 -> 41
58 -> 40
58 -> 41
58 -> 41
58 -> 43
58 -> 40
58 -> 42
58 -> 43
58 -> 43
58 -> 43
58 -> 43
58 -> 41
58 -> 43
58 -> 40
58 -> 40
58 -> 41
58 -> 41
58 -> 41
58 -> 42
58 -> 42
58 -> 42
58 -> 42
58 -> 43
58 -> 41
58 -> 40
58 -> 40
58 -> 41
58 -> 43
58 -> 41
58 -> 40
58 -> 42
58 -> 40
58 -> 40
58 -> 42
58 -> 42
58 -> 41
58 -> 42
58 -> 40
58 -> 43
58 -> 43
58 -> 40
58 -> 40
58 -> 41
58 -> 43
58 -> 43
58 -> 41
58 -> 40
58 -> 41
58 -> 40
58 -> 42
58 -> 40
58 -> 41
58 -> 42
58 -> 42
58 -> 40
58 -> 41
58 -> 41
58 -> 41
58 -> 43
58 -> 41
58 -> 40
58 -> 40
58 -> 41
58 -> 41
58 -> 42
58 -> 40
58 -> 42
58 -> 41
58 -> 42
58 -> 41
58 -> 43
58 -> 41
58 -> 43
58 -> 41
58 -> 43
58 -> 43
58 -> 41
58 -> 42
58 -> 42
58 -> 41
58 -> 41
58 -> 40
58 -> 41
58 -> 40
58 -> 43
58 -> 41
58 -> 41
58 -> 43
58 -> 42
58 -> 42
58 -> 41
58 -> 41
58 -> 40
58 -> 42
58 -> 42
58 -> 42
58 -> 41
58 -> 43
58 -> 43
58 -> 41
58 -> 43
58 -> 41
58 -> 41
58 -> 41
58 -> 41
58 -> 42
58 -> 43
58 -> 41
58 -> 40
58 -> 41
58 -> 42
58 -> 40
58 -> 40
58 -> 43
58 -> 41
58 -> 42
58 -> 41
58 -> 40
58 -> 43
58 -> 40
58 -> 43
58 -> 43
58 -> 40
58 -> 43
58 -> 43
58 -> 40
58 -> 40
58 -> 43
58 -> 43
58 -> 40
58 -> 41
58 -> 43
58 -> 43
58 -> 41
58 -> 40
58 -> 42
58 -> 42
58 -> 42
58 -> 40
58 -> 43
58 -> 42
58 -> 41
58 -> 42
58 -> 41
58 -> 42
58 -> 41
58 -> 42
58 -> 42
58 -> 40
58 -> 42
58 -> 43
58 -> 42
58 -> 43
58 -> 43
58 -> 41
58 -> 40
58 -> 40
58 -> 42
58 -> 42
58 -> 40
58 -> 40
58 -> 41
58 -> 42
58 -> 40
58 -> 40
58 -> 43
58 -> 40
58 -> 41
58 -> 43
58 -> 41
58 -> 43
58 -> 42
58 -> 40
58 -> 43
58 -> 40
58 -> 41
58 -> 40
58 -> 42
58 -> 40
58 -> 41
58 -> 43
58 -> 42
58 -> 40
58 -> 41
58 -> 41
58 -> 40
58 -> 42
58 -> 42
58 -> 40
58 -> 42
58 -> 43
58 -> 43
58 -> 40
58 -> 43
58 -> 41
58 -> 42
58 -> 42
58 -> 40
58 -> 43
58 -> 42
58 -> 41
58 -> 42
58 -> 41
58 -> 42
58 -> 43
58 -> 41
58 -> 43
58 -> 43
58 -> 40
58 -> 41
58 -> 40
58 -> 42
58 -> 42
58 -> 41
58 -> 43
58 -> 40
58 -> 41
58 -> 40
58 -> 41
58 -> 41
58 -> 42
58 -> 43
58 -> 43
58 -> 42
58 -> 42
58 -> 43
58 -> 43
58 -> 43
58 -> 40
58 -> 42
58 -> 41
58 -> 41
58 -> 42
58 -> 41
58 -> 42
58 -> 40
58 -> 43
58 -> 40
58 -> 43
58 -> 40
58 -> 40
58 -> 43
58 -> 42
58 -> 40
58 -> 43
58 -> 42
58 -> 40
58 -> 43
58 -> 40
58 -> 42
58 -> 40
58 -> 41
58 -> 41
58 -> 42
58 -> 40
58 -> 42
58 -> 41
58 -> 43
58 -> 43
58 -> 40
58 -> 43
58 -> 43
58 -> 41
58 -> 41
58 -> 41
58 -> 40
58 -> 42
58 -> 42
58 -> 41
58 -> 41
58 -> 42
58 -> 42
58 -> 43
58 -> 40
58 -> 43
58 -> 43
58 -> 43
58 -> 40
58 -> 40
58 -> 40
58 -> 41
58 -> 41
58 -> 43
58 -> 40
58 -> 41
58 -> 41
58 -> 40
58 -> 41
58 -> 41
58 -> 40
58 -> 43
58 -> 43
58 -> 41
58 -> 40
58 -> 42
58 -> 42
58 -> 41
58 -> 42
58 -> 43
58 -> 40
58 -> 42
58 -> 41
58 -> 42
58 -> 40
58 -> 40
58 -> 42
58 -> 41
58 -> 40
58 -> 41
58 -> 41
58 -> 43
58 -> 40
58 -> 43
58 -> 41
58 -> 42
58 -> 40
58 -> 41
58 -> 40
58 -> 40
58 -> 40
58 -> 40
58 -> 41
58 -> 41
58 -> 40
58 -> 43
58 -> 43
58 -> 42
58 -> 42
58 -> 43
58 -> 40
58 -> 43
58 -> 40
58 -> 40
58 -> 43
58 -> 40
58 -> 41
58 -> 42
58 -> 40
58 -> 41
58 -> 42
58 -> 43
58 -> 41
58 -> 43
58 -> 41
58 -> 43
58 -> 42
58 -> 42
58 -> 43
58 -> 41
58 -> 40
58 -> 41
58 -> 43
58 -> 40
58 -> 40
58 -> 43
58 -> 41
58 -> 42
58 -> 41
58 -> 42
58 -> 42
58 -> 40
58 -> 41
58 -> 40
58 -> 43
58 -> 43
58 -> 42
58 -> 42
58 -> 42
58 -> 42
58 -> 43
58 -> 40
58 -> 41
58 -> 42
58 -> 42
58 -> 41
58 -> 43
58 -> 43
58 -> 43
58 -> 42
58 -> 42
58 -> 40
58 -> 42
58 -> 43
58 -> 43
58 -> 41
58 -> 41
58 -> 41
58 -> 41
58 -> 42
58 -> 41
58 -> 40
58 -> 41
58 -> 40
58 -> 41
58 -> 43
58 -> 41
58 -> 41
58 -> 43
58 -> 41
58 -> 42
58 -> 40
58 -> 40
58 -> 43
58 -> 42
58 -> 42
58 -> 41
58 -> 41
58 -> 42
58 -> 41
58 -> 41
58 -> 40
58 -> 42
58 -> 40
58 -> 43
58 -> 42
58 -> 43
58 -> 41
58 -> 41
58 -> 43
58 -> 43
58 -> 40
58 -> 41
58 -> 41
58 -> 42
58 -> 42
58 -> 43
58 -> 41
58 -> 43
58 -> 40
58 -> 41
58 -> 41
58 -> 41
58 -> 43
58 -> 40
58 -> 42
58 -> 42
58 -> 40
58 -> 43
58 -> 40
58 -> 43
58 -> 40
58 -> 41
58 -> 43
58 -> 43
58 -> 43
58 -> 41
58 -> 43
58 -> 42
58 -> 41
58 -> 41
58 -> 40
58 -> 43
58 -> 43
58 -> 40
58 -> 43
58 -> 41
58 -> 40
59 [label="167,228,338,350,375,488,551,581,624,639,641,694,698,710,823,927,974,983,988,1004,1028,1058,1085,1095,1142,1190,1236,1313,1357,1510,1526,1556,1649,1670,1707,1828,1855,2009,2203,2205,2248,2276,2290,2332,2357,2367,2419,2530,2568,2856,2868,2899,2961,2964,3123,3283,3394,3401,3425,3569,3573,3595,3660,3760,3844,3867,4015,4049,4167,4306,4344,4391,4441,4453,4469,4626,4640,4687,4700,4713,4962,4974,5035,5040,5089,5256,5282,5437,5464,5467,5544,5582,5637,5691,5773,5867,5921,5927,6021,6175,6213,6316,6320,6329,6331,6375,6379,6426,6497,6504,6679,6683,6705,6812,6854,6899,6985,7111,7139,7246,7350,7395,7435,7503,7683,7749,7840,7881,8042,8046,8136,8138,8140,8183,8200,8231,8308,8355,8376,8418,8521,8550,8571,8581,8799,8843,8871,8911,8999,9119,9264,9386,9389,9438,9480,9483,9485,9500,9517,9577,9626,9631,9651,9671,9818,9863,9865,9945,9991,10067,10076,10126,10499,10530,10651,10684,10696,10712,10793,10858,10877,10984,11034,11070,11131,11176,11181,11220,11248,11291,11391,11466,11468,11488,11559,11581,11740,11751,11785,11806,11829,11868,11965,11986,12022,12218,12291,12474,12501,12526,12633,12664,12732,12780,12824,12834,12858,12868,13066,13129,13148,13257,13299,13456,13480,13568,13610,13637,13675,13723,13745,13751,13853,13898,13923,13937,14224,14320,14359,14382,14384,14449,14496,14792,14844,14847,14916,15020,15091,15093,15136,15148,15165,15172,15179,15310,15381,15457,15625,15700,15732,15754,15788,15804,15831,15833,15976,16047,16217,16341,16348,16398,16420,16425,16460,16572,16574,16589,16677,16679,16744,16900,16908,16934,16941,16959,16974,17081,17087,17089,17094,17127,17189,17232,17280,17282,17417,17481,17516,17518,17527,17534,17542,17547,17565,17721,17731,17733,17785,17853,17916,17964,18130,18265,18333,18475,18509,18548,18568,18602,18604,18654,18770,18778,18809,18877,18890,18892,18906,19087,19091,19146,19153,19192,19248,19254,19424,19435,19567,19608,19636,19638,19642,19681,19692,19721,19723,19733,19798,19811,19868,19870,19911,19981,19995,20132,20147,20162,20212,20273,20331,20333,20335,20371,20373,20419,20475,20567,20636,20696,20737,20759,20861,20928,21075,21204,21283,21286,21346,21500,21514,21528,21530,21532,21548,21640,21876,21882,21887,22017,22022,22040,22057,22241,22308,22421,22439,22788,22938,22945,22964,23012,23098,23149,23151,23187,23328,23372,23396,23548,23608,23662,23791,23844,23899,23920,24088,24130,24329,24372,24406,24456,24463,24475,24498,24611,24660,24787,24841,24890,24902,24927,24976,25262,25288,25472,25534,25536,25563,25631,25633,25661,25719,25768,25879,26051,26177,26182,26191,26318,26353,26370,26415,26442,26502,26734,26820,26915,27033,27098,27165,27300,27607,27692,27820,28048,28235,28273,28280,28312,28364,28383,28418,28476,28515,28526,28719,28731,28733,29081,29140,29151,29210,29263,29435,29472,29496,29567,29569,29640,29724,29977,30053,30113,30128,30130,30152,30198,30259,30270,30403,30417,30466,30482,30508,30641,30685,30712,30746,30787,30810,30857,30888,31048,31066,31104,31129,31135,31204,31280,31290,31361,31466,31578,31675,31782,31819,31937,31940,32116,32151,32224,32316,32475,32519,32644,32664,32666,32796,32910,32975,33008,33047,33065,33160,33166,33181,33280,33340,33486,33488,33536,33593,33599,33649,33700,33721,33734,33743,33808,33878,34088,34291,34353,34372,34375,34386,34399,34437,34486,34542,34544,34590,34597,34678,34823,34847,34850,34953,34955,34980,35041,35078,35286,35470,35498,35665,35745,35783,35807,35818,35841,35966,36086,36125,36140,36170,36185,36242,36386,36490,36695,36786,36801,36842,36857,36863,36865,36957,36979,36993,37154,37297,37474,37529,37641,37654,37878,37884,37898,37940,37942,37955,38005,38054,38076,38174,38209,38312,38388,38441,38500,38537,38565,38576,38646,38825,38827,38844,38887,38914,38926,39163,39405,39450,39473,39514,39594,39631,39646,39749,39774,39776,39791,39804,39818,39981,39991,40005,40029,40106,40127,40364,40390,40435,40447,40476,40518,40613,40659,40665,40756,40792,40867,40873,40971,40975,40977,41193,41238,41261,41410,41887,41917,41941,42040,42045,42083,42111,42116,42134,42145,42249,42331,42344,42413,42533,42650,42989,43003,43029,43034,43156,43166,43242,43274,43301,43402,43421,43564,43602,43614,43696,43724,43884,43990,44035,44127,44174,44231,44233,44305,44321,44552,44579,44677,44724,44736,44760,44773,44793,44801,44827,44830,44844,44953,45052,45089,45246,45270,45367,45398,45476,45481,45512,45535,45555,45597,45766,45813,45871,45948,46096,46210,46333,46365,46379,46478,46538,46810,46830,46899,46985:3"]
59 -> 47
59 -> 46
59 -> 46
59 -> 44
59 -> 44
59 -> 47
59 -> 46
59 -> 44
59 -> 44
59 -> 46
59 -> 44
59 -> 47
59 -> 107
59 -> 44
59 -> 46
59 -> 47
59 -> 47
59 -> 44
59 -> 47
59 -> 45
59 -> 47
59 -> 45
59 -> 45
59 -> 45
59 -> 44
59 -> 47
59 -> 47
59 -> 44
59 -> 45
59 -> 47
59 -> 47
59 -> 44
59 -> 47
59 -> 45
59 -> 44
59 -> 46
59 -> 44
59 -> 44
59 -> 46
59 -> 46
59 -> 44
59 -> 44
59 -> 46
59 -> 47
59 -> 45
59 -> 44
59 -> 44
59 -> 47
59 -> 44
59 -> 45
59 -> 45
59 -> 45
59 -> 47
59 -> 47
59 -> 45
59 -> 46
59 -> 45
59 -> 44
