0 [label="37,53,54,55,214,222,566,567,568,569,588,715,722,829,947,962,1102,1103,1104,1105,1160,1233,1309,1310,1311,1386,1387,1398,1399,1518,1519,1546,1582,1592,1707,1708,1835,1967,1968,2454,2455,2634,2641,2763,2846,2850,2880,2937,2992,3096,3127,3352,3373,3374,3375,3392,3422,3473,3528,3529,3545,3546,3631,3771,3772,3777,3886,3927,3928,3929,3960,3961,4130,4345,4388,4428,4529,4533,4672,4779,4797,4995,5023,5278,5466,5515,5569,5671,5726,5727,5963,6112,6471,6472,6634,6915,6930,6931,7112,7125,7153,7310,7358,7393,7394,7806,7844,7845,7855,7856,8237,8316,8317,8374,8388,8408,8453,8474,8565,8572,8591,8716,8717,8739,8843,8908,8909,8910,8943,9007,9008,9009,9087,9103,9104,9105,9110,9178,9197,9198,9268,9331,9367,9371,9424,9447,9448,9510,9685,9692,9882,9954,9960,9996,10041,10049,10050,10096,10198,10199,10265,10305,10306,10315,10316,10340,10492,10493,10522,10540,10603,10604,10627,10628,10690,10691,10752,10753,10767,10873,10982,11148,11225,11285,11394,11664,11665,11768,11921,11938,12168,12249,12269,12270,12280,12328,12343,12348,12366,12393,12408,12449,12450,12466,12490,12491,12597,12670,12712,12896,12897,12898,12994,12995,12996,13067,13068,13080,13095,13113,13114,13122,13134,13204,13205,13210,13269,13473,13525,13604,13628,13629,13695,13754,13755,13976,13986,13987,13988,13989,14068,14090,14129,14315,14388,14395,14396,14397,14398,14458,14459,14464,14465,14466,14467,14468,14546,14547,14548,14569,14570,14653,14654,14785,14943,14944,14966,14967,15046,15047,15048,15129,15383,15413,15430,15431,15594,15633,15766,15767,16062,16157,16158,16159,16320,16337,16460,16484,16648,16695,16696,16725,16802,16803,16915,16961,16967,17154,17155,17334,17375,17376,17385,17386,17412,17690,17750,17751,17839,17893,17917,17918,17981,18007,18008,18009,18175,18186,18349,18350,18360,18478,18662,18674,18731,18874,18912,18913,18961,19032,19033,19042,19064,19231,19338,19339,19391,19449,19475,19519,19520,19538,19539,19547,19690,19839,19994,20035,20060,20061,20062,20370,20420,20421,20573,20574,20768,21015,21016,21017,21018,21143,21144,21243,21259,21260,21544,21545,21615,21649,21784,21785,21854,21911,21912,21957,21958,22118,22220,22324,22356,22423,22491,22502,22626,22627,22638,22753,22754,22755,22768,22791,22825,23202,23418,23428,23429,23443,23483,23555,23600,23702,23729,23777,23778,23779,23888,24037,24071,24137,24215,24216,24224,24249,24319,24320,24321,24352,24457,24529,24530,24591,24649,24655,24711,24799,24800,24801,24831,25067,25209,25210,25355,25370,25407,25408,25409,25410,25438,25458,25476,25516,25542,25665,25684,25721,26043,26044,26224,26345,26361,26366,26367,26368,26393,26553,26569,26761,26877,26922,27043,27044,27161,27215,27351,27377,27395,27746,27807,27852,27853,27864,27865,27866,27885,27886,27914,27937,27968,27969,28061,28068,28144,28176,28207,28219,28243,28554,28555,28789,28790,28799,28848,28871,28969,28970,28982,29054,29055,29065,29077,29263,29264,29345,29346,29347,29351,29355,29431,29432,29634,29642,29643,29776,29788,29789,30023,30047,30053,30061,30326,30330,30536,30537,30538:3"]
53 -> 22
53 -> 21
53 -> 22
53 -> 21
53 -> 20
53 -> 20
53 -> 21
53 -> 21
53 -> 22
53 -> 23
53 -> 22
53 -> 21
53 -> 22
53 -> 22
53 -> 21
53 -> 20
53 -> 22
53 -> 21
53 -> 22
53 -> 20
53 -> 23
53 -> 23
53 -> 20
53 -> 21
53 -> 20
53 -> 22
53 -> 21
53 -> 21
53 -> 22
53 -> 21
53 -> 20
53 -> 22
53 -> 20
53 -> 21
53 -> 20
53 -> 21
53 -> 23
53 -> 21
53 -> 20
53 -> 21
53 -> 21
53 -> 23
53 -> 20
53 -> 20
53 -> 21
53 -> 23
53 -> 20
53 -> 22
53 -> 23
53 -> 22
53 -> 21
53 -> 22
53 -> 22
53 -> 21
53 -> 22
53 -> 21
53 -> 23
53 -> 23
53 -> 21
53 -> 22
53 -> 22
53 -> 21
53 -> 23
53 -> 21
53 -> 23
53 -> 23
53 -> 21
53 -> 21
53 -> 20
53 -> 20
53 -> 22
53 -> 20
53 -> 23
53 -> 23
53 -> 20
53 -> 22
53 -> 21
53 -> 23
53 -> 21
53 -> 22
53 -> 22
53 -> 23
53 -> 21
53 -> 22
53 -> 21
53 -> 20
53 -> 23
53 -> 21
53 -> 21
53 -> 21
53 -> 23
53 -> 23
53 -> 20
53 -> 20
53 -> 22
53 -> 21
53 -> 20
53 -> 20
53 -> 20
53 -> 20
53 -> 22
53 -> 23
53 -> 23
53 -> 23
53 -> 22
53 -> 21
53 -> 20
53 -> 21
53 -> 20
53 -> 22
53 -> 21
53 -> 20
53 -> 23
53 -> 20
53 -> 21
53 -> 20
53 -> 20
53 -> 21
53 -> 21
53 -> 21
53 -> 23
53 -> 20
53 -> 20
53 -> 22
53 -> 23
53 -> 23
53 -> 20
53 -> 21
53 -> 21
53 -> 22
53 -> 21
53 -> 22
53 -> 21
53 -> 20
53 -> 23
53 -> 23
53 -> 22
53 -> 21
53 -> 21
53 -> 23
53 -> 20
53 -> 22
53 -> 22
53 -> 22
53 -> 21
53 -> 23
53 -> 22
53 -> 20
53 -> 20
53 -> 20
53 -> 21
53 -> 22
53 -> 23
53 -> 20
53 -> 21
53 -> 21
53 -> 22
53 -> 20
53 -> 20
53 -> 20
53 -> 20
53 -> 21
53 -> 20
53 -> 23
53 -> 23
53 -> 21
53 -> 22
53 -> 22
53 -> 20
53 -> 22
53 -> 20
53 -> 22
53 -> 21
53 -> 23
53 -> 22
53 -> 21
53 -> 20
53 -> 21
53 -> 21
53 -> 20
53 -> 22
53 -> 20
53 -> 21
53 -> 22
53 -> 21
53 -> 21
53 -> 21
53 -> 23
53 -> 21
53 -> 23
53 -> 21
53 -> 21
53 -> 20
53 -> 23
53 -> 22
53 -> 21
53 -> 22
53 -> 22
53 -> 21
53 -> 21
53 -> 22
53 -> 22
53 -> 20
53 -> 23
53 -> 23
53 -> 22
53 -> 22
53 -> 23
53 -> 21
53 -> 23
53 -> 22
53 -> 23
53 -> 21
53 -> 20
53 -> 21
53 -> 23
53 -> 21
53 -> 22
53 -> 21
53 -> 20
53 -> 23
53 -> 22
53 -> 22
53 -> 20
53 -> 23
53 -> 22
53 -> 21
53 -> 23
53 -> 22
53 -> 23
53 -> 22
53 -> 20
53 -> 21
53 -> 23
53 -> 21
53 -> 21
53 -> 23
53 -> 22
53 -> 23
53 -> 22
53 -> 20
53 -> 23
53 -> 21
53 -> 21
53 -> 21
53 -> 23
53 -> 23
53 -> 23
53 -> 23
53 -> 20
53 -> 22
53 -> 20
53 -> 22
53 -> 20
53 -> 20
53 -> 20
53 -> 22
53 -> 20
53 -> 20
53 -> 23
53 -> 22
53 -> 21
53 -> 20
53 -> 20
53 -> 21
53 -> 21
53 -> 21
53 -> 22
53 -> 20
53 -> 22
53 -> 20
53 -> 20
53 -> 23
53 -> 20
53 -> 20
53 -> 20
53 -> 20
53 -> 22
53 -> 20
53 -> 22
53 -> 20
53 -> 20
53 -> 23
53 -> 22
53 -> 23
53 -> 20
53 -> 20
53 -> 23
53 -> 22
53 -> 23
53 -> 21
53 -> 21
53 -> 21
53 -> 21
53 -> 21
53 -> 22
53 -> 23
53 -> 21
53 -> 22
53 -> 21
53 -> 22
53 -> 20
53 -> 20
53 -> 23
53 -> 22
53 -> 22
53 -> 22
53 -> 21
53 -> 23
53 -> 20
53 -> 21
53 -> 23
53 -> 21
53 -> 21
53 -> 20
53 -> 20
53 -> 21
53 -> 21
53 -> 22
53 -> 23
53 -> 21
53 -> 21
53 -> 20
53 -> 22
53 -> 22
53 -> 23
53 -> 23
53 -> 22
53 -> 20
53 -> 20
53 -> 22
53 -> 23
53 -> 21
53 -> 20
53 -> 22
53 -> 20
53 -> 22
53 -> 22
53 -> 23
53 -> 21
53 -> 22
53 -> 23
53 -> 21
53 -> 22
53 -> 21
53 -> 23
53 -> 20
53 -> 21
53 -> 23
53 -> 22
53 -> 23
53 -> 22
53 -> 23
53 -> 21
53 -> 22
53 -> 22
53 -> 22
53 -> 22
53 -> 21
53 -> 21
53 -> 20
53 -> 20
53 -> 22
53 -> 23
54 [label="167,173,200,345,446,489,527,677,784,882,956,992,1085,1113,1183,1236,1290,1471,1599,1625,1648,1690,1711,1730,1779,1840,1874,2003,2029,2129,2184,2188,2253,2285,2316,2406,2459,2486,2495,2506,2589,2624,2689,2853,2889,2909,2964,3036,3063,3073,3154,3175,3366,3414,3433,3440,3476,3512,3581,3613,3619,3663,3670,3689,3722,3725,3755,4085,4103,4197,4274,4380,4413,4614,4709,4718,4824,4874,4889,4895,4999,5014,5078,5087,5223,5265,5338,5421,5557,5639,5676,5721,5738,5795,5868,5896,5906,5928,5983,6098,6135,6227,6292,6409,6434,6503,6508,6514,6522,6564,6624,6648,6666,6688,6696,6722,6779,6813,6907,6948,7046,7107,7137,7147,7156,7256,7273,7295,7371,7436,7485,7488,7502,7544,7614,7623,7655,7669,7683,7692,7803,7901,7935,7958,8006,8065,8070,8120,8126,8202,8210,8232,8490,8514,8525,8533,8603,8689,8708,8769,8928,9134,9378,9406,9518,9553,9617,9645,9722,9727,9836,9847,9879,9938,9976,10062,10081,10207,10276,10290,10404,10478,10561,10580,10634,10655,10716,10742,10786,10838,10854,10938,11017,11065,11102,11195,11296,11341,11447,11467,11620,11634,11725,11796,11933,11964,12068,12206,12231,12300,12431,12552,12590,12675,12809,12849,12940,12969,13033,13147,13193,13252,13313,13483,13534,13634,13641,13858,13883,13917,14097,14238,14311,14365,14494,14503,14529,14716,14745,15010,15027,15084,15246,15419,15471,15500,15581,15852,15882,15904,15915,16040,16073,16182,16197,16246,16383,16400,16444,16546,16588,16613,16722,16751,16761,16775,17024,17074,17112,17176,17206,17220,17226,17281,17319,17463,17466,17507,17512,17517,17586,17639,17704,17724,17737,17763,17813,17844,18015,18071,18141,18229,18277,18382,18440,18460,18537,18633,18797,18806,18812,18820,19000,19074,19255,19263,19314,19438,19592,19851,19878,20011,20081,20180,20199,20211,20258,20381,20436,20641,20899,20933,21025,21035,21049,21103,21168,21273,21286,21337,21367,21397,21505,21593,21608,21634,21659,21802,21807,22014,22032,22062,22100,22104,22190,22232,22310,22521,22537,22549,22630,22664,22711,22760,22868,22887,22903,23022,23035,23039,23061,23064,23134,23137,23208,23235,23465,23544,23623,23725,23987,24005,24094,24109,24117,24227,24257,24286,24410,24486,24493,24541,24551,24595,24614,24778,24781,24873,24919,25015,25129,25137,25158,25191,25216,25247,25362,25373,25502,25522,25528,25651,25757,25775,25818,25846,25906,26000,26019,26154,26208,26245,26311,26341,26427,26452,26593,26653,26667,26693,26714,26839,26858,26901,27156,27178,27187,27232,27277,27387,27489,27493,27526,27655,27956,28160,28237,28404,28482,28572,28583,28614,28679,28690,28734,28744,28862,28865,28907,28945,29083,29191,29307,29374,29426,29477,29537,29564,29667,29691,29702,29866,29934,29937,29976,30068,30075,30188,30196,30348,30381,30413,30422,30446,30450,30473,30513,30541,30572,30590:3"]
54 -> 27
54 -> 24
54 -> 26
54 -> 24
54 -> 24
54 -> 26
54 -> 25
54 -> 27
54 -> 27
54 -> 26
54 -> 24
54 -> 27
54 -> 26
54 -> 24
54 -> 27
54 -> 25
54 -> 27
54 -> 24
54 -> 25
54 -> 27
54 -> 24
54 -> 25
54 -> 25
54 -> 26
54 -> 26
54 -> 27
54 -> 25
54 -> 24
54 -> 25
54 -> 25
54 -> 24
54 -> 26
54 -> 24
54 -> 26
54 -> 25
54 -> 25
54 -> 26
54 -> 24
54 -> 25
54 -> 26
54 -> 25
54 -> 27
54 -> 26
54 -> 27
54 -> 26
54 -> 24
54 -> 24
54 -> 24
54 -> 25
54 -> 25
54 -> 25
54 -> 27
54 -> 26
54 -> 27
54 -> 27
54 -> 27
54 -> 25
54 -> 24
54 -> 26
54 -> 24
54 -> 24
54 -> 24
54 -> 26
54 -> 27
54 -> 27
54 -> 24
54 -> 25
54 -> 24
54 -> 25
54 -> 26
54 -> 25
54 -> 24
54 -> 25
54 -> 26
54 -> 26
54 -> 26
54 -> 26
54 -> 26
54 -> 24
54 -> 24
54 -> 26
54 -> 25
54 -> 24
54 -> 27
54 -> 27
54 -> 24
54 -> 25
54 -> 25
54 -> 26
54 -> 26
54 -> 24
54 -> 26
54 -> 26
54 -> 25
54 -> 26
54 -> 27
54 -> 25
54 -> 25
54 -> 24
54 -> 24
54 -> 24
54 -> 24
54 -> 26
54 -> 24
54 -> 27
54 -> 25
54 -> 27
54 -> 26
54 -> 25
54 -> 24
54 -> 24
54 -> 24
54 -> 26
54 -> 26
54 -> 26
54 -> 27
54 -> 26
54 -> 25
54 -> 25
54 -> 25
54 -> 26
54 -> 25
54 -> 24
54 -> 26
54 -> 25
54 -> 25
54 -> 26
54 -> 26
54 -> 25
54 -> 25
54 -> 27
54 -> 25
54 -> 27
54 -> 24
54 -> 26
54 -> 25
54 -> 24
54 -> 25
54 -> 24
54 -> 26
54 -> 24
54 -> 27
54 -> 27
54 -> 27
54 -> 26
54 -> 26
54 -> 26
54 -> 25
54 -> 25
54 -> 27
54 -> 24
54 -> 26
54 -> 25
54 -> 24
54 -> 27
54 -> 25
54 -> 26
54 -> 26
54 -> 27
54 -> 27
54 -> 26
54 -> 25
54 -> 25
54 -> 27
54 -> 25
54 -> 26
54 -> 25
54 -> 24
54 -> 27
54 -> 25
54 -> 24
54 -> 24
54 -> 24
54 -> 27
54 -> 26
54 -> 25
54 -> 24
54 -> 26
54 -> 24
54 -> 26
54 -> 24
54 -> 25
54 -> 24
54 -> 26
54 -> 26
54 -> 24
54 -> 26
54 -> 25
54 -> 24
54 -> 27
54 -> 26
54 -> 27
54 -> 24
54 -> 25
54 -> 27
54 -> 24
54 -> 26
54 -> 27
54 -> 27
54 -> 26
54 -> 24
54 -> 25
54 -> 27
54 -> 26
54 -> 25
54 -> 25
54 -> 24
54 -> 26
54 -> 26
54 -> 24
54 -> 27
54 -> 27
54 -> 27
54 -> 26
54 -> 26
54 -> 24
54 -> 26
54 -> 27
54 -> 25
54 -> 24
54 -> 27
54 -> 26
54 -> 24
54 -> 26
54 -> 25
54 -> 26
54 -> 27
54 -> 27
54 -> 24
54 -> 25
54 -> 26
54 -> 27
54 -> 26
54 -> 27
54 -> 24
54 -> 25
54 -> 24
54 -> 24
54 -> 27
54 -> 27
54 -> 26
54 -> 24
54 -> 27
54 -> 78
54 -> 24
54 -> 26
54 -> 26
54 -> 26
54 -> 25
54 -> 26
54 -> 24
54 -> 24
54 -> 27
54 -> 26
54 -> 27
54 -> 27
54 -> 25
54 -> 25
54 -> 24
54 -> 27
54 -> 27
54 -> 26
54 -> 24
54 -> 24
54 -> 27
54 -> 26
54 -> 24
54 -> 27
54 -> 25
54 -> 24
54 -> 26
54 -> 26
54 -> 27
54 -> 25
54 -> 25
54 -> 27
54 -> 27
54 -> 25
54 -> 24
54 -> 25
54 -> 25
54 -> 27
54 -> 27
54 -> 25
54 -> 24
54 -> 25
54 -> 24
54 -> 27
54 -> 27
54 -> 24
54 -> 24
54 -> 26
54 -> 25
54 -> 25
54 -> 25
54 -> 24
54 -> 24
54 -> 26
54 -> 25
54 -> 25
54 -> 27
54 -> 26
54 -> 26
54 -> 25
54 -> 26
54 -> 27
54 -> 27
54 -> 25
54 -> 26
54 -> 27
54 -> 26
54 -> 26
54 -> 25
54 -> 24
54 -> 26
54 -> 24
54 -> 27
54 -> 26
54 -> 24
54 -> 27
54 -> 27
54 -> 26
54 -> 26
54 -> 24
54 -> 25
54 -> 24
54 -> 26
54 -> 25
54 -> 24
54 -> 25
54 -> 27
54 -> 25
54 -> 26
54 -> 24
54 -> 24
54 -> 24
54 -> 24
54 -> 24
54 -> 27
54 -> 24
54 -> 25
54 -> 26
54 -> 27
54 -> 24
54 -> 25
54 -> 27
54 -> 27
54 -> 26
54 -> 27
54 -> 24
54 -> 24
54 -> 26
54 -> 25
54 -> 27
54 -> 25
54 -> 25
54 -> 27
54 -> 27
54 -> 24
54 -> 27
54 -> 27
54 -> 24
54 -> 27
54 -> 25
54 -> 25
54 -> 24
54 -> 24
54 -> 27
54 -> 27
54 -> 25
54 -> 24
54 -> 24
54 -> 25
54 -> 25
54 -> 24
54 -> 27
54 -> 24
54 -> 24
54 -> 24
54 -> 25
54 -> 25
54 -> 25
54 -> 25
54 -> 26
54 -> 27
54 -> 27
54 -> 25
54 -> 26
54 -> 24
54 -> 24
54 -> 27
54 -> 26
54 -> 27
54 -> 27
54 -> 25
54 -> 27
54 -> 27
54 -> 27
54 -> 27
54 -> 24
54 -> 27
54 -> 27
54 -> 26
54 -> 26
54 -> 25
54 -> 27
54 -> 24
54 -> 25
54 -> 27
54 -> 25
54 -> 27
54 -> 26
54 -> 26
54 -> 25
54 -> 24
54 -> 26
54 -> 27
54 -> 25
54 -> 24
54 -> 27
54 -> 24
54 -> 25
54 -> 27
54 -> 25
54 -> 27
54 -> 26
54 -> 27
54 -> 26
54 -> 24
54 -> 25
54 -> 26
54 -> 26
54 -> 26
54 -> 26
54 -> 25
54 -> 27
54 -> 24
54 -> 27
54 -> 24
54 -> 25
54 -> 27
54 -> 24
54 -> 27
54 -> 25
54 -> 27
54 -> 26
54 -> 27
54 -> 26
54 -> 27
54 -> 24
54 -> 25
54 -> 24
54 -> 27
54 -> 25
54 -> 27
54 -> 27
54 -> 25
54 -> 25
54 -> 25
54 -> 24
54 -> 25
54 -> 25
54 -> 27
54 -> 25
54 -> 25
54 -> 27
54 -> 26
54 -> 26
54 -> 26
54 -> 24
54 -> 24
54 -> 25
54 -> 27
54 -> 24
54 -> 27
54 -> 24
54 -> 26
54 -> 26
54 -> 27
54 -> 27
55 [label="41,102,171,198,495,506,605,625,644,669,758,832,1048,1050,1057,1062,1323,1354,1457,1523,1556,1587,1703,1718,1824,1826,1880,1971,2324,2385,2484,2553,2586,2622,2627,2629,2711,2743,2843,2903,2905,2907,2948,2954,2984,3061,3107,3221,3277,3359,3443,3487,3578,3636,3658,3694,3814,3830,3891,3897,3909,3935,3985,4030,4035,4071,4108,4112,4226,4305,4348,4680,4691,4753,4801,4919,4942,4954,5123,5126,5150,5172,5193,5430,5439,5443,5473,5509,5708,5758,5848,5910,5935,5947,6068,6140,6159,6177,6187,6274,6349,6360,6379,6552,6585,6621,6707,6792,6912,6954,6956,7067,7085,7099,7117,7179,7181,7235,7403,7466,7468,7505,7605,7607,7667,7749,7797,7822,7826,7899,7980,7984,8011,8030,8124,8162,8194,8197,8247,8366,8523,8553,8556,8561,8619,8666,8751,8765,8828,8866,9023,9160,9319,9628,9630,9688,9725,9841,9863,9917,9990,9992,10077,10088,10090,10142,10187,10366,10418,10433,10509,10519,10600,10619,10710,10736,10738,10771,10793,10912,10941,11023,11169,11241,11243,11268,11358,11370,11432,11462,11489,11491,11498,11601,11603,11761,11827,11834,11976,11978,12139,12146,12148,12156,12190,12298,12384,12443,12471,12529,12550,12559,12593,12625,12727,12734,12736,12791,12814,12822,12824,12828,12847,12935,12937,12954,13005,13087,13104,13141,13159,13196,13263,13459,13496,13500,13504,13538,13664,13671,13700,13778,13827,13850,13852,13877,13995,13997,14005,14195,14203,14236,14275,14346,14420,14509,14687,14812,14826,14832,14858,14915,14949,14974,15059,15139,15143,15222,15239,15244,15262,15286,15357,15447,15449,15514,15526,15536,15540,15545,15566,15623,15667,15703,15797,15830,15923,16020,16079,16137,16167,16236,16249,16532,16606,16690,16784,16815,17118,17120,17196,17327,17400,17446,17541,17572,17622,17707,17825,17953,17974,18041,18069,18137,18213,18263,18415,18469,18512,18531,18586,18640,18648,18686,18950,18952,19137,19170,19181,19295,19783,19869,19876,19883,19999,20019,20186,20206,20303,20305,20322,20379,20452,20489,20554,20697,20797,20874,20941,21021,21205,21357,21378,21395,21515,21517,21567,21653,21703,21926,21972,22010,22012,22184,22303,22305,22474,22477,22615,22645,22648,22650,22652,22829,22991,23070,23072,23113,23217,23267,23336,23398,23425,23456,23510,23569,23587,23621,23685,23732,23809,23851,23897,24057,24171,24199,24230,24363,24377,24539,24567,24581,24667,24891,24983,25039,25163,25332,25358,25606,25718,25782,25855,25966,26004,26085,26118,26120,26169,26194,26282,26309,26399,26468,26651,26684,26736,26752,26774,26778,26925,26991,27011,27023,27078,27080,27113,27225,27242,27272,27289,27385,27462,27465,27573,27624,27725,27837,27894,27917,27964,28093,28095,28113,28195,28225,28286,28389,28475,28587,28602,28645,28766,28830,28883,28985,28987,29099,29146,29230,29278,29286,29333,29396,29745,29772,29841,30031,30124,30172,30174,30425:3"]
55 -> 30
55 -> 29
55 -> 29
55 -> 29
55 -> 31
55 -> 31
55 -> 28
55 -> 28
55 -> 31
55 -> 28
55 -> 30
55 -> 30
55 -> 29
55 -> 30
55 -> 28
55 -> 30
55 -> 30
55 -> 30
55 -> 30
55 -> 31
55 -> 28
55 -> 30
55 -> 29
55 -> 29
55 -> 29
55 -> 30
55 -> 28
55 -> 31
55 -> 28
55 -> 28
55 -> 29
55 -> 30
55 -> 31
55 -> 29
55 -> 29
55 -> 31
55 -> 28
55 -> 31
55 -> 28
55 -> 29
55 -> 29
55 -> 29
55 -> 30
55 -> 28
55 -> 31
55 -> 29
55 -> 30
55 -> 31
55 -> 29
55 -> 28
55 -> 30
55 -> 28
55 -> 31
55 -> 29
55 -> 31
55 -> 30
55 -> 29
55 -> 29
55 -> 31
55 -> 28
55 -> 30
55 -> 30
55 -> 31
55 -> 28
55 -> 31
55 -> 30
55 -> 28
55 -> 30
55 -> 30
55 -> 28
55 -> 31
55 -> 28
55 -> 31
55 -> 29
55 -> 30
55 -> 30
55 -> 30
55 -> 31
55 -> 31
55 -> 28
55 -> 28
55 -> 30
55 -> 29
55 -> 28
55 -> 31
55 -> 28
55 -> 30
55 -> 31
55 -> 28
55 -> 30
55 -> 30
55 -> 28
55 -> 30
55 -> 28
55 -> 30
55 -> 30
55 -> 30
55 -> 31
55 -> 30
55 -> 30
55 -> 28
55 -> 31
55 -> 30
55 -> 29
55 -> 30
55 -> 31
55 -> 29
55 -> 31
55 -> 28
55 -> 29
55 -> 31
55 -> 30
55 -> 31
55 -> 30
55 -> 31
55 -> 29
55 -> 30
55 -> 31
55 -> 31
55 -> 29
55 -> 30
55 -> 30
55 -> 29
55 -> 31
55 -> 29
55 -> 31
55 -> 31
55 -> 28
55 -> 29
55 -> 29
55 -> 28
55 -> 30
55 -> 31
55 -> 30
55 -> 29
55 -> 31
55 -> 31
55 -> 31
55 -> 28
55 -> 31
55 -> 29
55 -> 31
55 -> 28
55 -> 30
55 -> 28
55 -> 31
55 -> 28
55 -> 31
55 -> 29
55 -> 31
55 -> 30
55 -> 30
55 -> 28
55 -> 29
55 -> 31
55 -> 30
55 -> 29
55 -> 28
55 -> 31
55 -> 30
55 -> 29
55 -> 30
55 -> 31
55 -> 29
55 -> 30
55 -> 30
55 -> 28
55 -> 28
55 -> 31
55 -> 28
55 -> 30
55 -> 28
55 -> 28
55 -> 29
55 -> 28
55 -> 29
55 -> 30
55 -> 30
55 -> 30
55 -> 29
55 -> 29
55 -> 31
55 -> 28
55 -> 29
55 -> 28
55 -> 31
55 -> 31
55 -> 29
55 -> 28
55 -> 30
55 -> 29
55 -> 30
55 -> 31
55 -> 29
55 -> 29
55 -> 28
55 -> 29
55 -> 28
55 -> 29
55 -> 31
55 -> 30
55 -> 29
55 -> 31
55 -> 30
55 -> 28
55 -> 29
55 -> 28
55 -> 28
55 -> 28
55 -> 29
55 -> 29
55 -> 29
55 -> 30
55 -> 29
55 -> 30
55 -> 29
55 -> 31
55 -> 28
55 -> 31
55 -> 29
55 -> 30
55 -> 30
55 -> 29
55 -> 29
55 -> 31
55 -> 29
55 -> 30
55 -> 31
55 -> 28
55 -> 29
55 -> 28
55 -> 30
55 -> 31
55 -> 31
55 -> 31
55 -> 31
55 -> 29
55 -> 29
55 -> 30
55 -> 28
55 -> 31
55 -> 30
55 -> 28
55 -> 29
55 -> 28
55 -> 28
55 -> 29
55 -> 29
55 -> 31
55 -> 30
55 -> 31
55 -> 29
55 -> 28
55 -> 30
55 -> 30
55 -> 30
55 -> 31
55 -> 28
55 -> 28
55 -> 28
55 -> 28
55 -> 31
55 -> 28
55 -> 28
55 -> 30
55 -> 31
55 -> 28
55 -> 28
55 -> 30
55 -> 29
55 -> 31
55 -> 28
55 -> 30
55 -> 29
55 -> 28
55 -> 28
55 -> 29
55 -> 30
55 -> 28
55 -> 29
55 -> 31
55 -> 28
55 -> 28
55 -> 30
55 -> 30
55 -> 31
55 -> 28
55 -> 28
55 -> 31
55 -> 29
55 -> 28
55 -> 29
55 -> 31
55 -> 30
55 -> 28
55 -> 30
55 -> 30
55 -> 28
55 -> 29
55 -> 31
55 -> 30
55 -> 28
55 -> 28
55 -> 29
55 -> 29
55 -> 28
55 -> 29
55 -> 28
55 -> 30
55 -> 29
55 -> 30
55 -> 30
55 -> 29
55 -> 28
55 -> 30
55 -> 31
55 -> 28
55 -> 31
55 -> 29
55 -> 30
55 -> 30
55 -> 30
55 -> 30
55 -> 28
55 -> 29
55 -> 31
55 -> 29
55 -> 31
55 -> 28
55 -> 31
55 -> 30
55 -> 28
55 -> 29
55 -> 30
55 -> 30
55 -> 28
55 -> 28
55 -> 28
55 -> 29
55 -> 30
55 -> 31
55 -> 29
55 -> 31
55 -> 28
55 -> 28
55 -> 30
55 -> 28
55 -> 31
55 -> 29
55 -> 28
55 -> 30
55 -> 30
55 -> 31
55 -> 29
55 -> 29
55 -> 28
55 -> 31
55 -> 28
55 -> 29
55 -> 30
55 -> 28
55 -> 29
55 -> 29
55 -> 28
55 -> 29
55 -> 30
55 -> 31
55 -> 29
55 -> 29
55 -> 31
55 -> 29
55 -> 29
55 -> 31
55 -> 30
55 -> 31
55 -> 29
55 -> 29
55 -> 30
55 -> 29
55 -> 31
55 -> 30
55 -> 31
55 -> 28
55 -> 31
55 -> 29
55 -> 28
55 -> 31
55 -> 29
55 -> 31
55 -> 30
55 -> 31
55 -> 31
55 -> 28
55 -> 29
55 -> 31
55 -> 30
55 -> 28
55 -> 28
55 -> 30
55 -> 29
55 -> 31
55 -> 29
55 -> 28
55 -> 30
55 -> 30
55 -> 31
55 -> 30
55 -> 28
55 -> 31
55 -> 28
55 -> 28
55 -> 29
55 -> 30
55 -> 29
55 -> 28
55 -> 31
55 -> 29
55 -> 28
55 -> 30
55 -> 30
55 -> 30
55 -> 29
55 -> 28
55 -> 29
55 -> 29
55 -> 28
55 -> 29
55 -> 28
55 -> 28
55 -> 30
55 -> 31
55 -> 31
55 -> 28
55 -> 31
55 -> 29
55 -> 31
55 -> 31
55 -> 31
55 -> 30
55 -> 28
55 -> 31
55 -> 29
55 -> 31
55 -> 28
55 -> 29
55 -> 28
55 -> 29
55 -> 30
55 -> 29
55 -> 28
55 -> 30
55 -> 29
55 -> 28
55 -> 31
55 -> 28
55 -> 28
55 -> 28
55 -> 28
55 -> 28
55 -> 28
55 -> 28
55 -> 28
55 -> 30
55 -> 30
55 -> 30
55 -> 29
55 -> 29
55 -> 28
55 -> 31
55 -> 29
55 -> 28
55 -> 28
55 -> 31
55 -> 28
55 -> 30
55 -> 30
55 -> 28
55 -> 28
55 -> 30
55 -> 29
55 -> 30
55 -> 28
